Belle_II x,Belle_II y,LHCbD x,LHCbD y,STAR x,STAR y,HPS x,HPS y,LHCb_mumu_1 x,LHCb_mumu_1 y,LHCb_mumu_2 x,LHCb_mumu_2 y
0.05517492376129126,6.356440173880843e-05,0.007689283720758313,0.00011461506696563849,0.027954159990678566,0.0002550645008115679,0.05844761131633634,3.2127555547899864e-05,0.5791122647641759,0.00010452643100754214,0.3292437333007769,1.9219564828828315e-05
0.05581446249454964,6.329265247587666e-05,0.00777841107128649,0.0001134326082994848,0.02827817979625341,0.0002521057226718327,0.05777790117970504,3.266374656598481e-05,0.5858248200152536,0.00010806881790696115,0.3254711605531848,1.9188939206650644e-05
0.0564614141930367,6.329480866313241e-05,0.007868571506936851,0.00011226234880167918,0.02860595535175742,0.0002491812667057133,0.05711586478126432,3.3208886313687486e-05,0.5926151812475553,0.0001117312558291142,0.32174181506763716,1.9158362385199846e-05
0.05711586478126432,6.329696492384274e-05,0.007959777002314986,0.00011110416261606093,0.028937530190509504,0.000246290734771969,0.0564614141930367,3.376312414032379e-05,0.5994842503189409,0.00011551781328725728,0.318055201533292,1.9127834286713876e-05
0.05777790117970504,6.32991212580104e-05,0.008052039670825477,0.00010995792518489911,0.02927294835042816,0.0002434337333478431,0.05581446249454964,3.432661188776662e-05,0.6064329395408061,0.00011653215145321771,0.3144108303147265,1.90973548335546e-05
0.05844761131633634,6.330127766563768e-05,0.008145371766280746,0.00010882351323549838,0.029612254379880344,0.00024060987347548896,0.05517492376129126,3.4899503932045146e-05,0.6134621717992506,0.00011751016349476694,0.3108082173869064,1.90669239482076e-05
0.05912508413831878,6.330343414672728e-05,0.00823978568452852,0.00010770080476694089,0.029955493343598132,0.00023781877070901795,0.05454271305329834,3.542829928005721e-05,0.62057288067765,0.00011849638363632536,0.30724688427090036,1.9086321739617136e-05
0.05981040962380941,6.330559070128149e-05,0.008335293965098196,0.00010658967903696512,0.030302710828663964,0.0002350600450621575,0.053917746403875026,3.564597974168602e-05,0.62776601058065,0.00011949088076549652,0.30372635797033115,1.9216091916965176e-05
0.06050367879391221,6.330774732930302e-05,0.00843190929286626,0.00010541607328508714,0.030653952950565267,0.00023233332095652046,0.0532999408084409,3.586499768731316e-05,0.6350425168595962,0.00012049372434803278,0.30024617090855493,1.9346744417222713e-05
0.061204983724766994,6.33099040307943e-05,0.008529644499741026,0.0001024781007772823,0.031009266359319266,0.0002296382271704743,0.052689214213506745,3.608536133477972e-05,0.642403365939419,0.00012061905850466611,0.29680586086656024,1.9478285239408382e-05
0.061914417559778445,6.331206080575768e-05,0.008628512566366896,9.962201030309521e-05,0.031368698245668764,0.00022697439678859928,0.05208548550577663,3.630707895241933e-05,0.6498495354469889,0.0001190390530075198,0.2934049709215787,1.961072042332897e-05
0.0626320745219869,6.331421765419592e-05,0.00872852662384838,9.684551978963035e-05,0.03173229634734976,0.00022434146715173927,0.05148867450137495,3.6328877072698094e-05,0.6573820143409586,0.00011747974421785892,0.2900430493863992,1.9744056049856518e-05
0.0633580499265825,6.331637457611127e-05,0.008829699955494092,9.414641076593757e-05,0.032100108955431715,0.00022173907980762566,0.05089870193519682,3.632414389940118e-05,0.6650018030431118,0.0001159408610266891,0.28671964974937697,1.987829824120768e-05
0.06409244019356454,6.331853157150648e-05,0.00893204599858097,9.152252659041127e-05,0.03247218492073129,0.00021916688046207827,0.05031548945038054,3.6319411342774223e-05,0.6727099135712337,0.00011442213587631034,0.2834343306151309,1.9957288441627688e-05
0.06483534286054723,6.332068864038392e-05,0.00903557834613893,8.897177072759049e-05,0.03284857366030044,0.00021662451893077208,0.04973895958790065,3.631467940273701e-05,0.6805073696735207,0.00011292330471379718,0.28018665564591955,1.9956608580957957e-05
0.06558685659571432,6.3322845782746e-05,0.009140310748756233,8.649210507298498e-05,0.033229325163989715,0.00021411164909156024,0.04916903577628029,3.6309948079209135e-05,0.6883952069645496,0.00011144410694508966,0.27697619350368907,1.995592874344821e-05
0.06634708121092348,6.332500299859544e-05,0.009246257116405743,8.408154832459036e-05,0.03361449000108765,0.0002116279288373534,0.048605642321421366,3.6305217372110226e-05,0.6963744730628222,0.00010998428538968439,0.27380251779278575,1.9955248929097666e-05
0.06711611767496284,6.332716028793395e-05,0.009353431520292386,8.173817439978802e-05,0.03400411932703706,0.00020917302002954573,0.04804870439655132,3.6300487281360866e-05,0.7044462277299037,0.000108543586235921,0.27066520700332414,1.9954569137905528e-05
0.0678940681269611,6.33293176507645e-05,0.008529644499741026,4.530079336736e-05,0.03439826489022924,0.00020674658845197774,0.04749814803228502,3.629575780688242e-05,0.7126115430111746,0.0001071217589968527,0.26756384445520454,1.9953889369871006e-05
0.06868103588995304,6.33314750870897e-05,0.009682466119303124,3.239020525531933e-05,0.034796979038876914,0.00020434830376543666,0.0469539001068006,3.6291028948592095e-05,0.7208715033782136,0.00010571855646669483,0.26449801824277197,1.9953209624993318e-05
0.06947712548460236,6.333363259691227e-05,0.009794696670695395,2.890847998834172e-05,0.03520031472796679,0.00020197783946268445,0.046415888336127795,3.6286300706409606e-05,0.7292272058728313,0.0006591923048642342,0.26146732118010924,1.9952529903271675e-05
0.07028244264308349,6.333579018023449e-05,0.009908228099003798,2.5801016345801502e-05,0.035608325526292776,0.00019963487282400423,0.04588404126454759,3.628157308025468e-05,0.737679760252773,0.003148071935036038,0.2584713507469564,1.995185020470528e-05
0.07109709432312435,6.27093454409615e-05,0.010023075482838654,2.302758376589753e-05,0.0360210656235707,0.00019731908487326572,0.04535828825510189,3.5068344275424016e-05,0.7462302891391108,0.003143269758218052,0.2555097090352507,1.9949949559350463e-05
0.0719211887222119,6.1740363092276e-05,0.010139254075588154,2.0552276196736542e-05,0.03643858983763545,0.00019503016033450024,0.044838559480211884,3.385040621072402e-05,0.7548799281653431,0.003138474906805161,0.25258200269627845,1.967939593817142e-05
0.07275483529196229,6.078635342087588e-05,0.010256779307444218,1.851825642809101e-05,0.03686095362172158,0.00019276778758897596,0.044324785912403984,3.267476763749123e-05,0.7636298261282242,0.0031336873696229377,0.24968784288843268,1.94125114622058e-05
0.07359814475265768,5.984708506953836e-05,0.01037566678745186,1.810202468864599e-05,0.037288213071828336,0.00019053165863277624,0.043816899315141926,3.153995947693558e-05,0.77248114514034,0.00312890713551401,0.24682684522556925,1.914924637190296e-05
0.07445122910795139,5.8922330255963435e-05,0.010495932305582278,1.7695148520099033e-05,0.03772042493416997,0.00018832146903486504,0.043314832233764006,3.0522113309627127e-05,0.7814350607844542,0.0031241341933380164,0.243998629725955,1.888955158253244e-05
0.07531420165974372,5.964729040159031e-05,0.010617591834830001,1.7297417638854432e-05,0.03815764661271248,0.00018613691789564238,0.042818517986524134,2.9913286666901252e-05,0.790492762269642,0.0031193685319715926,0.2412028207618007,1.8633378675032208e-05
0.07618717702322995,6.141261117267231e-05,0.010740661533334334,1.6908626487825425e-05,0.038599936176797675,0.00018397770780597864,0.04232789065573551,2.931660433008017e-05,0.7996554525892346,0.0031146101403083395,0.23843904700937205,1.838067988698101e-05
0.07707027114212299,6.323017836440195e-05,0.010865157746525383,1.6528574130197575e-05,0.0390473523688556,0.0001818435448067259,0.041842885079015825,2.931261899684543e-05,0.8089243486805938,0.003109859007258808,0.23570694139967277,1.8217102640228025e-05
0.07796360130405233,6.510153826146325e-05,0.010991097009294973,1.6157064145579264e-05,0.03949995461220643,0.00017973413834869572,0.041363436840632754,2.9892359174666125e-05,0.818300681586739,0.0031051151217504577,0.23300614106969247,1.8794045630163053e-05
0.07886728615614153,6.379185270842588e-05,0.01111849604819271,1.5793904528487148e-05,0.039957803018952694,0.00017764920125310543,0.040889482262948626,3.0483565358776212e-05,0.8277856966198472,8.069330379097e-05,0.23033628731421313,1.9389260637345257e-05
0.07978144572076624,6.199921157267134e-05,0.01124737178364752,1.543890758911288e-05,0.04042095839796308,0.00017558844967247882,0.04042095839796308,3.108646432197039e-05,0.8569055051268347,8.745912440088775e-05,0.227697025538168,2.000332634393226e-05
0.08070620141149504,6.02569461840562e-05,0.011377741332214914,1.5091889856320325e-05,0.040889482262948626,0.00017355160305200485,0.039957803018952694,3.1701287322118395e-05,0.8668379930019774,8.819313708099072e-05,0.22508800520954617,2.0636839759179173e-05
0.08164167604921468,5.856364091295505e-05,0.011509622008850324,1.4752671982823346e-05,0.041363436840632754,0.0001715383840913404,0.03949995461220643,3.232827019087011e-05,0.8768856094587426,8.893331006304324e-05,0.22250887981283693,2.129041679986508e-05
0.08258799387844268,5.790761543507894e-05,0.011643031329208768,1.442107865249463e-05,0.041842885079015825,0.00016954851870685877,,,0.8870496889654403,8.967969504822315e-05,0.2199593068030075,2.1964692889101816e-05
0.08354528058382867,5.839361302875564e-05,0.011777987011971193,1.409693848975794e-05,0.04232789065573551,0.00016758173599433642,,,0.897331581458352,8.98465599295474e-05,0.217438947560008,2.2660323574107632e-05
0.08451366330684718,5.888368942380043e-05,0.01191450698119776,1.3780083971017148e-05,0.042818517986524134,0.00016563776819206974,,,0.9077326525210223,8.940201875723891e-05,0.20764301072557748,4.358922134112029e-06
0.0854932706626838,5.937787885211243e-05,0.012052609368708425,1.3470351338075869e-05,0.043314832233764006,0.00016371635064442227,,,0.9182542835656282,8.89596770776437e-05,,
0.08648423275731722,5.9876215832886564e-05,0.012192312516491107,1.3167580513503115e-05,0.043816899315141926,0.00016181722176579488,,,0.9288978720164498,8.738596280472464e-05,,
0.0874866812047991,6.0378735175025136e-05,0.01233363497913776,1.2871615017901526e-05,0.044324785912403984,0.00015994012300501117,,,0.9396648314954691,8.382665086127061e-05,,
0.08850074914473434,5.972910222756866e-05,0.012476595526308698,1.2582301889034759e-05,0.044838559480211884,0.00015808479881011876,,,0.9505565920101191,7.962923034060466e-05,,
0.08952657125996397,5.884289264100124e-05,0.012621213145225473,1.22994916027731e-05,0.04535828825510189,0.00015625099659359883,,,0.9615746001432096,7.434378921550061e-05,,
0.09056428379445289,5.796983187807322e-05,0.012767507043192657,1.2023037995815515e-05,0.04588404126454759,0.00015443846669797612,,,0.9727203192450538,6.784157249930814e-05,,
0.09161402457138516,5.710972484772961e-05,0.01291549665014884,1.1752798190148905e-05,0.046415888336127795,0.00015264696236183268,,,0.9839952296278226,0.00012760760196227458,,
0.09267593301146879,5.6262379353510455e-05,0.013065201621247212,1.1488632519205347e-05,0.0469539001068006,0.00015087623968621102,,,0.9954008287621519,0.0010138979348778485,,
0.09375015015145284,5.542760605060361e-05,0.013216641839466052,1.1476016385082622e-05,0.04749814803228502,0.00014912605760141045,,,1.0069386314760271,0.0031530480725974505,,
0.09483681866285923,5.460521840353382e-05,0.013369837418249465,1.1533865352878031e-05,0.04804870439655132,0.0001473961778341669,,,1.0186101701559753,0.0031531554873098504,,
0.09593608287093142,5.3795032644480444e-05,0.013524808704178755,1.1592005929099478e-05,0.048605642321421366,0.00014568636487521488,,,1.0304169949505875,0.0031532629056815415,,
0.09704808877380301,5.299686773221368e-05,0.013681576279674718,1.1499172669662295e-05,0.04916903577628029,0.00014399638594722296,,,1.0304169949505875,0.000117589857449,,
0.09817298406188836,5.2499270593929554e-05,0.013840160965731315,1.1324700915102206e-05,0.04973895958790065,0.0001423260109731051,,,1.0666649582795389,0.00014191743971904577,,
0.09931091813749796,5.2412893800077014e-05,0.014000583824680975,1.1152876341692773e-05,0.05031548945038054,0.0001406750125446957,,,1.0790287915161836,0.00014192227441253098,,
0.10046204213468131,5.232665912154221e-05,0.014162866162991988,1.0983658784949711e-05,0.05089870193519682,0.00013904316589179053,,,1.0915359353313911,0.00014192710927071967,,
0.10162650893929952,5.224056632450341e-05,0.014327029534098309,1.08170086897863e-05,0.05148867450137495,0.00013743024885154697,,,1.1041880508541602,0.00014193194429361697,,
0.10280447320933098,5.215461517552367e-05,0.014493095741262165,1.0652887101267343e-05,0.05208548550577663,0.00013583604183823656,,,1.1169868184678227,0.0001419367794812287,,
0.10399609139541204,5.206880544155004e-05,0.014661086840469845,1.0491255655503234e-05,0.052689214213506745,0.00013426032781335115,,,1.1299339380332216,0.00014194161483356075,,
0.1052015217616159,5.198313688991329e-05,0.014831025143361045,1.0332076570682338e-05,0.0532999408084409,0.00013270289225605542,,,1.1430311291144786,0.00014194645035061823,,
0.10642092440647247,5.1897609288326716e-05,0.015002933220192183,1.017531263823946e-05,0.053917746403875026,0.00013116352313398023,,,1.1562801312073754,0.00014195128603240726,,
0.10765446128423159,5.181222240488589e-05,0.015176833902834053,1.002092721415804e-05,0.05454271305329834,0.00012964201087435682,,,1.1696827039703848,0.00014235533657964145,,
0.10890229622637305,5.172697600806792e-05,0.015352750287804227,9.868884210404759e-06,0.05517492376129126,0.00012813814833548582,,,1.183240627458378,0.00014378924144854937,,
0.1101645949633657,5.164186986673078e-05,0.015530705739334601,9.71914808649366e-06,0.05581446249454964,0.00012665173077853513,,,1.1969557023590427,0.00014523758963389685,,
0.11144152514667881,5.155690375011298e-05,0.015710723892474503,9.571683841178534e-06,0.0564614141930367,0.00012518255583966723,,,1.2108297502320393,0.0001467005266191077,,
0.11273325637104871,5.147207742783245e-05,0.01589282865622978,9.426457004271343e-06,0.05711586478126432,0.00012373042350248946,,,1.2248646137509307,0.00014817819935301923,,
0.11403996019700331,5.138739066988623e-05,0.016077044216738237,9.283433628584528e-06,0.05777790117970504,0.00012229513607082192,,,1.2390621569479157,0.0001496707562646418,,
0.11536181017364786,5.1302843246649825e-05,0.016263395040481923,9.142580281996001e-06,0.05844761131633634,0.00012087649814178452,,,1.2534242654613994,0.0001511768834913895,,
0.11669898186171475,5.121843492887641e-05,0.016451905877536626,9.003864039634091e-06,0.05912508413831878,0.00011947431657919277,,,1.2679528467864338,0.00015253631805225163,,
0.11805165285688056,5.1134165487696634e-05,0.016642601764859037,8.867252476181348e-06,0.05981040962380941,0.00011808840048726463,,,1.2826498305280598,0.0001539079771165076,,
0.11942000281335324,5.1050034694617426e-05,0.016835508029612024,8.732713658295061e-06,0.06050367879391221,0.0001167185611846322,,,1.2975171686575868,0.00015529197061109817,,
0.12080421346773289,5.0966042321521734e-05,0.017030650292528444,8.600216137142669e-06,0.061204983724766994,0.00011536461217865289,,,1.3125568357718427,0.00015668840945146586,,
0.12220446866314887,5.088218814066784e-05,0.01722805447131394,8.469728941050558e-06,0.061914417559778445,0.00011402636914002071,,,1.3277708293554291,0.00015809740555044268,,
0.12362095437367691,5.079847192468863e-05,0.01742774678408919,8.341221568264333e-06,0.0626320745219869,0.00011270364987767183,,,1.3431611700460153,0.0001595190718272194,,
0.12505385872903912,5.0714893446591344e-05,0.017629753752872058,8.214663979818935e-06,0.0633580499265825,0.00011139627431397952,,,1.3587299019027093,0.00016095352221639497,,
0.1265033720395904,5.063145247975644e-05,0.01783410220710008,8.090026592516995e-06,0.06409244019356454,0.00011010406446023869,,,1.3744790926775368,0.0001624008716771075,,
0.12796968682159415,5.05481487979373e-05,0.018040819287193827,7.967280272013604e-06,0.06483534286054723,0.0001088268443924347,,,1.3904108340900696,0.00016419489167800215,,
0.1294529978227916,5.046498217525947e-05,0.018249932448161525,7.84639632600612e-06,0.06558685659571432,0.00010756444022729149,,,1.4065272421052364,0.00016715546831161908,,
0.13095350204826678,5.038195238622039e-05,0.018461469463245474,7.727346497527243e-06,0.06634708121092348,0.00010631668009859947,,,1.422830457214352,0.0001701694267156062,,
0.13247139878661174,5.029905920568825e-05,0.018675458427610758,7.612551073646463e-06,0.06711611767496284,0.0001050833941338178,,,1.4393226447194065,0.00017323772940968879,,
0.13400688963639507,5.021630240890175e-05,0.018891927762076665,7.549707798464451e-06,0.0678940681269611,0.00010386441443094626,,,1.4560059950206485,0.00017636135626865936,,
0.1355601785329369,5.013368177146937e-05,0.01911090621689138,7.48738330827283e-06,0.06868103588995304,0.00010265957503566833,,,1.4728827239075017,0.0001795413048353049,,
0.13713147177539456,5.0051197069368696e-05,0.019332422875550453,7.425573320387965e-06,0.06947712548460236,0.00010146871191875645,,,1.4899550728528537,0.00018277859063897588,,
0.1387209780541621,4.9968848078946174e-05,0.019556507158659493,7.364273587480712e-06,0.07028244264308349,0.00010029166295374154,,,1.5072253093107555,0.00018607424751989992,,
0.1403289084785873,4.9886634576915954e-05,0.019783188827841643,7.303479897284556e-06,0.07109709432312435,9.91282678948404e-05,,,1.524695727017573,0.00018942932795934254,,
0.14195547660501015,4.980455634035964e-05,0.020012497989690372,7.2431880723061654e-06,0.0719211887222119,9.797836835514028e-05,,,1.5423686462966273,0.00019118492802893636,,
0.14360089846512605,4.972261314672561e-05,0.020244465099768037,7.18339396953833e-06,0.07275483529196229,9.684180778503446e-05,,,1.560246414366368,0.00019090520518073162,,
0.14526539259467813,4.964080477382832e-05,0.020479120966650853,7.1240934801752725e-06,0.07359814475265768,9.571843145091076e-05,,,1.5783314056521165,0.00019062589159528982,,
0.14694918006248173,4.955913099984804e-05,0.020716496756020688,7.0652825293303034e-06,0.07445122910795139,9.460808641408449e-05,,,1.5966260221014252,0.00019034698667381753,,
0.14865248449978571,4.9477591603329734e-05,0.02095662399480433,7.006957075755817e-06,0.07531420165974372,9.351062150997771e-05,,,1.6151326935030912,0.0001900684898183984,,
0.15037553212997384,4.9396186363182827e-05,0.02119953457536071,6.949113111565591e-06,0.07618717702322995,9.24258873275398e-05,,,1.6338538778098621,0.0001897904004319907,,
0.15211855179861047,4.931491505868041e-05,0.021445260759716676,6.89174666195938e-06,0.07707027114212299,9.135373618890536e-05,,,1.6527920614648957,0.00018951271791842604,,
0.15388177500383463,4.923377746945899e-05,0.021693835183851845,6.8348537849497844e-06,0.07796360130405233,9.029402212928954e-05,,,1.6719497597319901,0.00018923544168240845,,
0.15566543592710622,4.915277337551739e-05,0.021945290862033135,6.778430571091375e-06,0.07886728615614153,8.924660087711666e-05,,,1.6913295170296487,0.0001889585711295128,,
0.15746977146430868,4.9071902557216456e-05,0.022199661191199548,6.722473143212048e-06,0.07978144572076624,8.821132983437772e-05,,,1.710933907269015,0.0001886821056661838,,
0.1592950212572123,4.899116479527845e-05,0.02245697995539774,6.676166994002628e-06,0.08070620141149504,8.718806805721735e-05,,,1.7307655341957258,0.0001884060446997345,,
0.161141427725302,4.8910559870786286e-05,0.02271728133026905,6.6302452584180905e-06,0.08164167604921468,8.617667623674597e-05,,,1.750827031735725,0.00018813038763834512,,
0.1630092360979741,4.883008756518334e-05,0.02298059988758851,6.584639393572105e-06,0.08258799387844268,8.517701668007295e-05,,,1.7711210643450888,0.00018785513389106215,,
0.1648986944471065,4.874974766027231e-05,0.02324697059985648,6.5393472267610026e-06,0.08354528058382867,8.418895329156136e-05,,,1.7916503273639013,0.00018758028286779564,,
0.1668100537200059,4.866953993821499e-05,0.023516428844943486,6.494366600225961e-06,0.08451366330684718,8.321235155430009e-05,,,1.8124175473742377,0.00018730583397932003,,
0.16874356777273758,4.8589464181531576e-05,0.023789010410788933,6.449695371050218e-06,0.0854932706626838,8.224707851178938e-05,,,1.8334254825622907,0.0001870317866372716,,
0.1706994934038408,4.850952017309999e-05,0.024064751500154243,6.405331411056968e-06,0.08648423275731722,8.129300274984107e-05,,,1.8546769230846993,0.0001867581402541473,,
0.1726780903884356,4.8429707696155645e-05,0.024343688735431104,6.361272606707986e-06,0.0874866812047991,8.034999437868654e-05,,,1.8761746914391215,0.0001864848942433038,,
0.17467962151272456,4.835002653429035e-05,0.024625859163505466,6.31751685900294e-06,0.08850074914473434,7.941792501529376e-05,,,1.8979216428391015,0.00018621204801895605,,
0.17670435260889467,4.827047647145204e-05,0.024911300260677886,6.274062083379341e-06,0.08952657125996397,7.849666776588934e-05,,,1.9199206655932848,0.00018593960099617604,,
0.17875255259042355,4.8191057291944124e-05,0.025200049937640922,6.230906209613351e-06,0.09056428379445289,7.758609720868213e-05,,,1.9421746814890264,0.0001856675525908919,,
0.18082449348779517,4.811176878042482e-05,0.025492146544514233,6.189467477216966e-06,0.09161402457138516,7.66860893767885e-05,,,1.9646866461804466,0.00018539590221988532,,
0.18292045048462938,4.803261072190689e-05,0.02578762887593801,6.148900241389333e-06,0.09267593301146879,7.579652174135561e-05,,,1.9874595495809837,0.00018512464930079233,,
0.18504070195423022,4.795358290175655e-05,0.02608653617622548,6.1085988928337075e-06,0.09375015015145284,7.491727319487926e-05,,,2.0104964162604992,0.00018485379325210068,,
0.18718552949655792,4.787468510569327e-05,0.026388908144575104,6.068561688861932e-06,0.09483681866285923,7.404822403471658e-05,,,2.0338003058469822,0.00018458333349314886,,
0.18935521797562951,4.779591711978895e-05,0.02669478494034321,6.028786898207843e-06,0.09593608287093142,7.318925594678972e-05,,,2.0573743134329137,0.00018431326944412502,,
0.1915500555573528,4.7717278730467754e-05,0.027004207188377725,5.989272800952401e-06,0.09704808877380301,7.234025198947754e-05,,,2.0812215699863392,0.0001840436005260656,,
0.1937703337477989,4.763876972450496e-05,0.02731721598441376,5.950017688449328e-06,0.09817298406188836,7.150109657769595e-05,,,2.105345242766706,0.00018377432616085407,,
0.19601634743191856,4.756038988902676e-05,0.027633852900531698,5.911019863251225e-06,0.09931091813749796,7.067167546716098e-05,,,2.129748535745521,0.0001835054457712198,,
0.19828839491270714,4.7482139011509596e-05,0.027954159990678566,5.872277639036137e-06,0.10046204213468131,6.985187573883578e-05,,,2.1544346900318843,0.0001832369587807371,,
0.2005867779508234,4.7404016879779464e-05,0.02827817979625341,5.833789340534692e-06,0.10162650893929952,6.904158578355796e-05,,,2.1794069843029558,0.00018296886461382266,,
0.2029118018046678,4.732602328201173e-05,0.02860595535175742,5.7955533034576195e-06,0.10280447320933098,6.824069528684414e-05,,,2.2046687352394096,0.00018257299326017933,,
0.2052637752709252,4.724815800673e-05,0.028937530190509504,5.757567874423796e-06,0.10399609139541204,6.744909521387187e-05,,,2.2302232979659387,0.0001808340985539004,,
