Belle_II x,Belle_II y,LHCbD x,LHCbD y,STAR x,STAR y,HPS x,HPS y,LHCb_mumu_1 x,LHCb_mumu_1 y,LHCb_mumu_2 x,LHCb_mumu_2 y
0.20764301072557748,4.6494043324816715e-05,0.02927294835042816,5.719831410888749e-06,0.1052015217616159,6.666667779463582e-05,,,2.2560740664968613,0.0001791117657429244,,
0.21004982416539153,4.2924905580036765e-05,0.029612254379880344,5.682342281073634e-06,0.10642092440647247,6.589333650927487e-05,,,2.2822244741868984,0.00017740583708545453,,
0.21248453524988828,3.962975442214539e-05,0.029955493343598132,5.645098863894665e-06,0.10765446128423159,6.51289660735713e-05,,,2.30867799418717,0.00017571615634208597,,
0.21494746734379805,3.6796733380663854e-05,0.030302710828663964,5.608099548893031e-06,0.10890229622637305,6.437346242461625e-05,,,2.335438139906479,0.0001740425687614984,,
0.217438947560008,3.82024293002107e-05,0.030653952950565267,5.571342736165256e-06,0.1101645949633657,6.362672270664289e-05,,,2.3625084654779474,0.00017238492106628163,,
0.2199593068030075,3.966182512289252e-05,0.031009266359319266,5.5348268362939775e-06,0.11144152514667881,6.288864525702366e-05,,,2.38989256623105,0.0001707430614388983,,
0.22250887981283693,4.117697227359925e-05,0.031368698245668764,5.498550270279286e-06,0.11273325637104871,6.215912959242906e-05,,,2.4175940791691306,0.0001691168395077781,,
0.22508800520954617,4.232070376780897e-05,0.03173229634734976,5.462511469470397e-06,0.11403996019700331,6.143807639514802e-05,,,2.4456166834524464,0.00016321016547222244,,
0.227697025538168,4.2410304802723645e-05,0.032100108955431715,5.426708875497839e-06,0.11536181017364786,6.072538749956692e-05,,,2.473964100886814,0.0001572153982305568,,
0.23033628731421313,4.250009554018915e-05,0.03247218492073129,5.388619231995674e-06,0.11669898186171475,6.002096587880441e-05,,,2.5026400964179194,0.00015305267249075778,,
0.23300614106969247,4.2590076381842126e-05,0.03284857366030044,5.346677443503536e-06,0.11805165285688056,5.932471563150238e-05,,,2.5316484786313556,0.00015115878956379234,,
0.23570694139967277,4.2680247730169526e-05,0.033229325163989715,5.30506210480238e-06,0.11942000281335324,5.863654196877003e-05,,,2.560993100258459,0.00014928834165748166,,
0.23843904700937205,4.277060998851049e-05,0.03361449000108765,5.263770675002316e-06,0.12080421346773289,5.795635120127852e-05,,,2.590677858688009,0.00014744103878547776,,
0.2412028207618007,4.286116356105806e-05,0.03400411932703706,5.222800632990217e-06,0.12220446866314887,5.72840507265062e-05,,,2.6207066964838526,0.00014561659454974128,,
0.243998629725955,4.295190885286105e-05,0.03439826489022924,5.182149477275814e-06,0.12362095437367691,5.6619549016131854e-05,,,2.651083601908539,0.00014381472609613933,,
0.24682684522556925,4.305644068064489e-05,0.034796979038876914,5.141814725838941e-06,0.12505385872903912,5.596275560357322e-05,,,2.6818126094530155,0.0001414438698465356,,
0.24968784288843268,4.316556020493891e-05,0.03520031472796679,5.101793915977974e-06,0.1265033720395904,5.5313581071671015e-05,,,2.7128978003724673,0.000135908789280039,,
0.25258200269627845,4.3274956274864524e-05,0.035608325526292776,5.062084604159484e-06,0.12796968682159415,5.46719370405158e-05,,,2.7443433032283653,0.00013059031136242953,,
0.2555097090352507,4.338462959128152e-05,0.0360210656235707,5.022684365869074e-06,0.1294529978227916,5.4037736155415134e-05,,,2.776153294436801,0.00012728201098705604,,
0.2584713507469564,4.349458085682588e-05,0.03643858983763545,4.983590795463278e-06,0.13095350204826678,5.341089207500129e-05,,,2.8083319988231725,0.0003012457848605172,,
0.26146732118010924,4.360481077591435e-05,0.03686095362172158,4.944801506022756e-06,0.13247139878661174,5.279131945947682e-05,,,2.840883690183304,0.0007129760300963439,,
0.26449801824277197,4.371532005474885e-05,0.037288213071828336,4.906314129206487e-06,0.13400688963639507,5.2178933958995544e-05,,,2.8738126918510662,0.001687442098907056,,
0.26756384445520454,4.382610940132108e-05,0.03772042493416997,4.8681263151072326e-06,0.1355601785329369,5.1573652202179784e-05,,,2.9071233772725784,0.003212873152889464,,
0.27066520700332414,4.393717952541705e-05,0.03815764661271248,4.830235732107991e-06,0.13713147177539456,5.0975391784769346e-05,,,2.9408201705870636,0.003212982605659732,,
0.27380251779278575,4.404853113862157e-05,0.038599936176797675,4.7926400667397096e-06,0.1387209780541621,5.0384071258403127e-05,,,2.9749075472144404,0.003213092062158724,,
0.27697619350368907,4.416016495432286e-05,0.0390473523688556,4.755337023539958e-06,0.1403289084785873,4.9799610119530834e-05,,,3.009390034449721,0.0032132015223865617,,
0.28018665564591955,4.4272081687717116e-05,0.03949995461220643,4.718324324912849e-06,0.14195547660501015,4.9221928798452545e-05,,,3.044272212064303,0.003213310986343378,,
0.2834343306151309,4.438428205581306e-05,0.039957803018952694,4.681599710989902e-06,0.14360089846512605,4.8650948648486185e-05,,,3.0795587129142263,0.0032134204540292936,,
0.28671964974937697,4.4496766777436584e-05,0.04042095839796308,4.645160939492129e-06,0.14526539259467813,4.808659193526069e-05,,,3.115254223555488,0.0032135299254444417,,
0.2900430493863992,4.46095365732353e-05,0.040889482262948626,4.6090057855931e-06,0.14694918006248173,4.752878182613255e-05,,,3.1513634848664793,0.003213639400588944,,
0.2934049709215787,4.47225921656832e-05,0.041363436840632754,4.573132041783083e-06,0.14865248449978571,4.697744237972596e-05,,,3.1878912926776457,0.001082952861208644,,
0.29680586086656024,4.4835934279085256e-05,0.041842885079015825,4.549595595135098e-06,0.15037553212997384,4.6432498535594214e-05,,,3.2248424984084423,0.00024207367054317712,,
0.30024617090855493,4.4949563639582096e-05,0.04232789065573551,4.542426796213233e-06,0.15211855179861047,4.589387610400035e-05,,,3.26222200971167,0.00019173714496134665,,
0.30372635797033115,4.506348097515461e-05,0.042818517986524134,4.53526929316963e-06,0.15388177500383463,4.536150175581708e-05,,,3.3000347911252854,0.00019174367685995174,,
0.30724688427090036,4.518765542679151e-05,0.043314832233764006,4.52812306820537e-06,0.15566543592710622,4.4835303012543815e-05,,,3.338285864731761,0.00019175020898107894,,
0.3108082173869064,4.531278263870852e-05,0.043816899315141926,4.5209881035495805e-06,0.15746977146430868,4.431520823643877e-05,,,3.3769803108250915,0.00019175674132473525,,
0.3144108303147265,4.543825633505838e-05,0.044324785912403984,4.513864381459384e-06,0.1592950212572123,4.38011466207667e-05,,,3.4161232685855283,0.0001887443843289793,,
0.318055201533292,4.556407747527637e-05,0.044838559480211884,4.506751884219881e-06,0.161141427725302,4.3293048180158526e-05,,,3.4557199367621396,0.00018226629910303,,
0.32174181506763716,4.5690247021454505e-05,0.04535828825510189,4.499650594144065e-06,0.1630092360979741,4.27908437410837e-05,,,3.4957755743632752,0.00017601055473423475,,
0.3254711605531848,4.581676593834889e-05,0.04588404126454759,4.492560493572805e-06,0.1648986944471065,4.2294464932432965e-05,,,3.536295501355043,0.00036098308750686053,,
0.3292437333007769,4.594363519338709e-05,0.046415888336127795,4.485481564874795e-06,0.1668100537200059,4.180384417620971e-05,,,3.5772850993678733,0.0032148438733516412,,
0.33306003436245885,4.607085575667554e-05,0.0469539001068006,4.478413790446514e-06,0.16874356777273758,4.131891467833004e-05,,,3.6187498124112802,0.0032149533932581075,,
0.3369205705980267,4.619842860100696e-05,0.04749814803228502,4.471357152712173e-06,0.1706994934038408,4.083961041952947e-05,,,3.6606951475969023,0.0032150629168955793,,
0.34082585474234517,4.632635470186777e-05,0.04804870439655132,4.464311634123683e-06,0.1726780903884356,4.036586614637454e-05,,,3.7031266758699273,0.0032151724442641898,,
0.3447764054734464,4.645463503744558e-05,0.048605642321421366,4.457277217160603e-06,0.17467962151272456,3.989761736237923e-05,,,3.746050032748993,0.0017260139197622143,,
0.34877274748141773,4.6583270588636666e-05,0.04916903577628029,4.450253884330098e-06,0.17670435260889467,3.9434800319224584e-05,,,3.7894709190746676,0.00023886267142395303,,
0.3528154115380883,4.6712262339053444e-05,0.04973895958790065,4.443241618166897e-06,0.17875255259042355,3.8977352008079325e-05,,,3.8333951017666013,0.0002391550137826395,,
0.356904934567523,4.684161127503202e-05,0.05031548945038054,4.436240401233251e-06,0.18082449348779517,3.852521015102229e-05,,,3.8778284145894575,0.00023944771393710114,,
0.3610418597173337,4.697131838563971e-05,0.05089870193519682,4.429250216118885e-06,0.18292045048462938,3.807831319256331e-05,,,3.9227767589277196,0.00023974077232524172,,
0.36522673643081754,4.710138466268273e-05,0.05148867450137495,4.4222710454409525e-06,0.18504070195423022,3.763660029126312e-05,,,3.9682461045694817,0.0002400341893855009,,
0.36946012051993027,4.723181110071337e-05,0.05208548550577663,4.415302871844017e-06,0.18718552949655792,3.72000113114505e-05,,,4.014242490499322,0.00024032796555685504,,
0.3737425742391064,4.7362598697038165e-05,0.052689214213506745,4.357069097424976e-06,0.18935521797562951,3.676848681503485e-05,,,4.060772025700365,0.0002406221012788177,,
0.3780746663599349,4.749374845172518e-05,0.0532999408084409,4.298679602822517e-06,0.1915500555573528,3.6341968053414424e-05,,,4.1078408899656464,0.00024091659699144031,,
0.3824569722466999,4.762526136761169e-05,0.053917746403875026,4.241072591353481e-06,0.1937703337477989,3.592039695947833e-05,,,4.155455334718876,0.000241211453135313,,
0.38689007393279756,4.775713845031192e-05,0.05454271305329834,4.18423757688749e-06,0.19601634743191856,3.550371613970079e-05,,,4.203621683844713,0.0002415066701515646,,
0.3913745601980384,4.788938070822467e-05,0.05517492376129126,4.128164213819765e-06,0.19828839491270714,3.5091868866327654e-05,,,4.252346334528682,0.00024180224848186516,,
0.39591102664684585,4.802198915254108e-05,0.05581446249454964,4.07284229518796e-06,0.2005867779508234,3.468479906965356e-05,,,4.301635758106795,0.00024209818856842398,,
0.40050007578736113,4.815496479725231e-05,0.0564614141930367,4.018261750814192e-06,0.2029118018046678,3.4282451330388144e-05,,,4.35149650092505,0.00024239449085399205,,
0.40514231711146476,4.828830865915734e-05,0.05711586478126432,3.964412645472004e-06,0.2052637752709252,3.3884770872111285e-05,,,4.401935185208875,0.00024269115578186222,,
0.40983836717572614,4.842202175787072e-05,0.05777790117970504,3.911285177077823e-06,0.20764301072557748,3.349170355381596e-05,,,4.452958509942655,0.0002450175233220643,,
0.4145888496832911,4.855610511583036e-05,0.05844761131633634,3.858869674906734e-06,0.21004982416539153,3.3103195862536955e-05,,,4.504573251759458,0.00024766214603372884,,
0.41939439556671865,4.869055975830537e-05,0.05912508413831878,3.807156597832112e-06,0.21248453524988828,3.271919490606593e-05,,,4.556786265841064,0.0002503353137620613,,
0.4242556430717777,4.8825386713403895e-05,0.05981040962380941,3.756136532588893e-06,0.21494746734379805,3.233964840575023e-05,,,4.609604486828434,0.00025303733461073626,,
0.4291732378422157,4.896058701208096e-05,0.06050367879391221,3.7058001920600466e-06,0.217438947560008,3.196450468937569e-05,,,4.663034929742731,0.00025472725366586284,,
0.43414783300550924,4.909616168814635e-05,0.061204983724766994,3.6561384135860807e-06,0.2199593068030075,3.159371268413206e-05,,,4.717084690917018,0.000255314853784696,,
0.4391800892596086,4.923211177827266e-05,0.061914417559778445,3.6071421572971697e-06,0.22250887981283693,3.1227221909659516e-05,,,4.771760948938746,0.000255903809368619,,
0.4442706749606883,4.936843832200278e-05,0.0626320745219869,3.5821909164348996e-06,0.22508800520954617,3.086498247117635e-05,,,4.827070965603183,0.0002564941235443931,,
0.4494202662119142,4.950514236175844e-05,0.0633580499265825,3.5591964267725056e-06,0.227697025538168,3.0506945052686304e-05,,,4.8830220868778795,0.00025708579944599296,,
0.4546295469532399,4.964222494284781e-05,0.06409244019356454,3.5363495413464983e-06,0.23033628731421313,3.015306091026433e-05,,,4.9396217438783205,0.0002576788402146225,,
0.45989920905224385,4.977968711347357e-05,0.06483534286054723,3.513649312668561e-06,0.23300614106969247,2.9803281865420628e-05,,,4.996877453854884,0.0002582732489987313,,
0.46522995239601894,4.9917529924740946e-05,0.06558685659571432,3.4910947993323857e-06,0.23570694139967277,2.945756029854168e-05,,,5.054796821191241,0.0002588690289540331,,
0.4706224849841282,5.005575443066572e-05,0.06634708121092348,3.4686850659746845e-06,0.23843904700937205,2.9115849142406924e-05,,,5.113387538414326,0.0002594661832435198,,
0.4760775230226368,5.01943616881823e-05,0.06711611767496284,3.446419183236353e-06,0.2412028207618007,2.8778101875781077e-05,,,5.172657387216019,0.00026006471503748,,
0.4815957910192351,5.033335275715183e-05,0.0678940681269611,3.4242962277239493e-06,0.243998629725955,2.84442725170808e-05,,,5.2326142394866615,0.0002606646275135152,,
0.4871780218794631,5.071919216444889e-05,0.06868103588995304,3.402315281971416e-06,0.24682684522556925,2.811431561811436e-05,,,5.293266058360562,0.00026126592385655815,,
0.4928249570040513,5.116990763382184e-05,0.06947712548460236,3.380475434401997e-06,0.24968784288843268,2.7788186257894384e-05,,,5.354620899273607,0.0002618686072588872,,
0.4985373463873894,5.162462838059892e-05,0.07028244264308349,3.3587757792904496e-06,0.25258200269627845,2.7465840036522373e-05,,,5.416686911033152,0.00026247268092014517,,
0.5043159487171359,5.2083389997627884e-05,0.07109709432312435,3.3372154167255036e-06,0.2555097090352507,2.7147233069143716e-05,,,5.479472336900287,0.00026395644794708235,,
0.5101615314749833,5.2546228394051896e-05,0.0719211887222119,3.315793452572502e-06,0.2584713507469564,2.683232197997326e-05,,,5.542985515684669,0.00026585542764132216,,
0.5160748710385907,5.3013179798120364e-05,0.07275483529196229,3.2945089984363408e-06,0.26146732118010924,2.6521063896390192e-05,,,5.607234882852032,0.00026776806914949824,,
0.5220567527846975,5.34842807600243e-05,0.07359814475265768,3.273361171624641e-06,0.26449801824277197,2.6213416443100996e-05,,,5.672228971644543,0.00026969447075868584,,
0.5281079711934331,5.3959568154757795e-05,0.07445122910795139,3.252349095111105e-06,0.26756384445520454,2.5909337736370533e-05,,,5.737976414214134,0.00027163473146306604,,
0.5342293299538352,5.443907918500406e-05,0.07531420165974372,3.2314718974991873e-06,0.27066520700332414,2.560878637832004e-05,,,5.804485942768978,0.0002735889509690129,,
0.5404216420705915,5.492285138404746e-05,0.07618717702322995,3.2288737438050695e-06,0.27380251779278575,2.5311721451290865e-05,,,5.871766390733256,0.0002755572297002179,,
0.546685729972018,5.546302026955884e-05,0.07707027114212299,3.2263838274513953e-06,0.27697619350368907,2.501810251227401e-05,,,5.939826693920357,0.0002775396688028482,,
0.55302242561929,5.633732132689648e-05,0.07796360130405233,3.2238958311738713e-06,0.28018665564591955,2.4727889587404255e-05,,,6.008675891719687,0.0002795363701507475,,
0.5594325706169377,5.7225404582447285e-05,0.07886728615614153,3.2214097534918363e-06,0.2834343306151309,2.4441043166517726e-05,,,6.07832312829723,0.00027907290682786866,,
0.5659170163246242,5.812748729431256e-05,0.07978144572076624,3.2189255929257895e-06,0.28671964974937697,2.4157524197773268e-05,,,6.148777653810023,0.0002783498121965197,,
0.5724766239702178,5.9043790145379705e-05,0.08070620141149504,3.2164433479973644e-06,0.2900430493863992,2.387729408233553e-05,,,6.220048825634712,0.0002776285911467089,,
0.5791122647641759,5.99745372973097e-05,0.08164167604921468,3.213963017229334e-06,0.2934049709215787,2.3600314669120185e-05,,,6.292146109610344,0.0002769092388238731,,
0.5858248200152536,6.091995644537487e-05,0.08258799387844268,3.2114845991456115e-06,0.29680586086656024,2.332654824960009e-05,,,6.365079081295571,0.00027619175038602926,,
0.5926151812475553,6.188027887416227e-05,0.08354528058382867,3.2090080922712536e-06,0.30024617090855493,2.3055957552671305e-05,,,6.4388574272404195,0.0002754761210037396,,
0.5994842503189409,6.285573951415408e-05,0.08451366330684718,3.2065334951324376e-06,0.30372635797033115,2.2788505739579087e-05,,,6.513490946272802,0.00027476234586007973,,
0.6064329395408061,6.38465769992003e-05,0.0854932706626838,3.2040608062564937e-06,0.30724688427090036,2.2524156398902675e-05,,,6.588989550799949,0.0002740504201506067,,
0.6134621717992506,6.496427996091113e-05,0.08648423275731722,3.2015900241718827e-06,0.3108082173869064,2.2262873541597955e-05,,,6.6653632681249135,0.0002733403390833247,,
0.62057288067765,6.709606480686533e-05,0.0874866812047991,3.1991211474082e-06,0.3144108303147265,2.2004621596097936e-05,,,6.742622241778342,0.0002726320978786557,,
0.62776601058065,6.929780358184276e-05,0.08850074914473434,3.1966541744961748e-06,0.318055201533292,2.1749365403470107e-05,,,6.820776732865685,0.00027192569176940533,,
0.6350425168595962,7.157179180464104e-05,0.08952657125996397,3.1941891039676752e-06,0.32174181506763716,2.1497070212629575e-05,,,6.899837121430019,0.0002712211160007319,,
0.642403365939419,7.392040032087055e-05,0.09056428379445289,3.191725934355684e-06,0.3254711605531848,2.1247701675608115e-05,,,6.9798139078306605,0.00027628233904276325,,
0.6498495354469889,7.634607777478395e-05,0.09161402457138516,3.189264664194333e-06,0.3292437333007769,2.1001225842878074e-05,,,7.060717714137773,0.0002815148953210385,,
0.6573820143409586,7.885135316221613e-05,0.09267593301146879,3.1868052920188777e-06,0.33306003436245885,2.0757609158730156e-05,,,7.142559285543126,0.00028684655183605005,,
0.6650018030431118,8.143883846729958e-05,0.09375015015145284,3.184347816365704e-06,0.3369205705980267,2.051681845670538e-05,,,7.225349491787214,0.0002922791854633447,,
0.6727099135712337,8.411123138570276e-05,0.09483681866285923,3.1897950272325828e-06,0.34082585474234517,2.027882095507946e-05,,,7.309099328602911,0.0002978147086249195,,
0.6805073696735207,8.68713181372294e-05,0.09593608287093142,3.2017261334704476e-06,0.3447764054734464,2.004358425239998e-05,,,7.393819919175866,0.0003034550699624455,,
0.6883952069645496,8.972197637071463e-05,0.09704808877380301,3.213701866806551e-06,0.34877274748141773,1.9886472701653024e-05,,,7.479522515621821,0.0003092022550232341,,
0.6963744730628222,9.266617816424232e-05,0.09817298406188836,3.2257223941640593e-06,0.3528154115380883,1.9885897457315854e-05,,,7.566218500481055,0.00030877929485529043,,
0.7044462277299037,9.57069931238151e-05,0.09931091813749796,3.2377878830904813e-06,0.356904934567523,1.9885322229618473e-05,,,7.653919388230148,0.0003011746072868736,,
0.7126115430111746,9.88475915837065e-05,0.10046204213468131,3.2498985017600206e-06,0.3610418597173337,1.9884747018560333e-05,,,7.742636826811269,0.00029375720971482836,,
0.7208715033782136,0.00010209124791183029,0.10162650893929952,3.2620544189759354e-06,0.36522673643081754,1.9884171824140987e-05,,,7.832382599179196,0.0002865224895180027,,
0.7292272058728313,0.00010745280265108708,0.10280447320933098,3.2742558041728594e-06,0.36946012051993027,1.9883596646359986e-05,,,7.923168624866253,0.0002794659476759386,,
0.737679760252773,0.00016208825984825547,0.10399609139541204,3.286502827419185e-06,0.3737425742391064,1.9883021485216783e-05,,,8.015006961565405,0.0002725831959710905,,
0.7462302891391108,0.0002445036642361593,0.1052015217616159,3.298795659419423e-06,0.3780746663599349,1.963871450361169e-05,,,8.107909806731687,0.0002658699542599444,,
0.7548799281653431,0.0003688240090977301,0.10642092440647247,3.311134471516602e-06,0.3824569722466999,1.9389779839311582e-05,,,8.201889499202203,0.00025932204781134753,,
0.7636298261282242,0.0005563562824789994,0.10765446128423159,3.3235194356946283e-06,0.38689007393279756,1.9144000598808663e-05,,,8.296958520834906,0.00025293540471038584,,
0.77248114514034,0.000839241224591302,0.10890229622637305,3.335950724580693e-06,0.3913745601980384,1.8901336784863558e-05,,,8.393129498166365,0.0002467060533262034,,
0.7814350607844542,0.0012659618579576157,0.1101645949633657,3.3484285114477024e-06,0.39591102664684585,1.8661748907230463e-05,,,8.490415204088746,0.0003262614768455801,,
0.790492762269642,0.0019096528850617038,0.11144152514667881,3.360952970216653e-06,0.40050007578736113,1.8425197976230374e-05,,,8.58882855954625,0.0006510508216102172,,
0.7996554525892346,0.0028806350827250506,0.11273325637104871,3.373524275459076e-06,0.40514231711146476,1.819164549640628e-05,,,8.688382635251184,0.0012991640215003243,,
0.8089243486805938,8.927998855157188e-05,0.11403996019700331,3.386142602399487e-06,0.40983836717572614,1.7961053460258447e-05,,,8.789090653419954,0.0025924660544725323,,
0.818300681586739,8.651924901987803e-05,0.11536181017364786,3.4436323017229957e-06,0.4145888496832911,1.7733384342059116e-05,,,8.890965989529159,0.0032722265403798785,,
0.8277856966198472,8.384387780963583e-05,0.11669898186171475,3.530824902428177e-06,0.41939439556671865,1.8372883747187e-05,,,8.994022174092045,0.0032690711513259974,,
0.8373806535266489,8.1251235138923e-05,0.11805165285688056,3.620225215499725e-06,0.4242556430717777,1.9152331191218072e-05,,,9.098272894455558,0.0032659188049954605,,
0.8470868266557402,7.873876285385554e-05,0.11942000281335324,3.7118891401063047e-06,0.4291732378422157,1.996484575341991e-05,,,9.20373199661822,0.003262769498454187,,
0.8569055051268347,7.63039819044635e-05,0.12080421346773289,3.8058739907807663e-06,0.43414783300550924,2.081183026641779e-05,,,9.310413487069075,0.0032596232287709264,,
0.8668379930019774,7.394448989861933e-05,0.12220446866314887,3.902238533257143e-06,0.4391800892596086,2.169474707631982e-05,,,9.418331534647951,0.003256479993017253,,
0.8768856094587426,7.165795873160285e-05,0.12362095437367691,4.0010430212149376e-06,0.4442706749606883,2.2615120567505008e-05,,,9.52750047242729,0.003253339788267567,,
0.8870496889654403,6.944213228896674e-05,0.12505385872903912,4.102349233953881e-06,0.4494202662119142,2.3574539794521803e-05,,,9.637934799615786,0.003250202611599089,,
0.897331581458352,6.729482422043452e-05,0.1265033720395904,4.206220515022537e-06,0.4546295469532399,2.457466122564235e-05,,,9.749649183484086,0.003247068460091857,,
0.9077326525210223,6.521391578263365e-05,0.12796968682159415,4.385262230549674e-06,0.45989920905224385,2.5617211602808327e-05,,,9.86265846131282,0.0032439373308287265,,
0.9182542835656282,6.319735374853726e-05,0.1294529978227916,4.587020352509907e-06,0.46522995239601894,2.6703990922906533e-05,,,9.9769776423632,0.0032408092208953644,,
0.9288978720164498,6.124314838155017e-05,0.13095350204826678,4.798061007107148e-06,0.4706224849841282,2.7836875545521933e-05,,,10.092621909870484,0.003237684127380249,,
0.9396648314954691,5.934937147224128e-05,0.13247139878661174,5.018811267171578e-06,0.4760775230226368,2.9017821432532688e-05,,,10.209606623060475,0.0032345620473746657,,
0.9505565920101191,5.7514154435783604e-05,0.13400688963639507,5.249717854395318e-06,0.4815957910192351,3.0248867525141895e-05,,,10.327947319189525,0.0032314429779727043,,
0.9615746001432096,5.5735686468226854e-05,0.1355601785329369,5.491248043341657e-06,0.4871780218794631,3.142732220750556e-05,,,10.447659715608053,0.0032283269162712573,,
0.9727203192450538,5.401221275978159e-05,0.13713147177539456,6.770572339291531e-06,0.4928249570040513,3.235083511793774e-05,,,10.56875971184805,0.0032252138593700168,,
