Belle_II x,Belle_II y,DUNE x,DUNE y
0.038599936176797675,1.899172471674371e-05,0.03173229634734976,1.3547436222250676e-05
0.0390473523688556,1.8989883978129832e-05,0.032100108955431715,1.3702930769016543e-05
0.03949995461220643,1.8988043417926218e-05,0.03247218492073129,1.3860210048603974e-05
0.039957803018952694,1.8986203036115546e-05,0.03284857366030044,1.4019294545790779e-05
0.04042095839796308,1.8984362832680587e-05,0.033229325163989715,1.418020498047469e-05
0.040889482262948626,1.8982522807604024e-05,0.03361449000108765,1.4342962310371878e-05
0.041363436840632754,1.8980682960868568e-05,0.03400411932703706,1.4507587733746683e-05
0.041842885079015825,1.8978843292456898e-05,0.03439826489022924,1.467410269217251e-05
0.04232789065573551,1.8977003802351803e-05,0.034796979038876914,1.4842528873324598e-05
0.042818517986524134,1.8975164490535962e-05,0.03520031472796679,1.5012888213804554e-05
0.043314832233764006,1.8973325356992063e-05,0.035608325526292776,1.5185202901997588e-05
0.043816899315141926,1.8971486401702893e-05,0.0360210656235707,1.535949538096238e-05
0.044324785912403984,1.8969647624651143e-05,0.03643858983763545,1.5535788351354262e-05
0.044838559480211884,1.896780902581954e-05,0.03686095362172158,1.5714104774381712e-05
0.04535828825510189,1.8965970605190772e-05,0.037288213071828336,1.5894467874797022e-05
0.04588404126454759,1.8964132362747638e-05,0.03772042493416997,1.6076901143921148e-05
0.046415888336127795,1.8962294298472828e-05,0.03815764661271248,1.626142834270344e-05
0.0469539001068006,1.8960456412349048e-05,0.038599936176797675,1.64480735048162e-05
0.04749814803228502,1.8958618704359095e-05,0.0390473523688556,1.663686093978504e-05
0.04804870439655132,1.895678117448567e-05,0.03949995461220643,1.6827815236155133e-05
0.048605642321421366,1.8954943822711505e-05,0.039957803018952694,1.7020961264693586e-05
0.04916903577628029,1.895310664901931e-05,0.04042095839796308,1.7216324181628816e-05
0.04973895958790065,1.8951269653391893e-05,0.040889482262948626,1.7413929431927005e-05
0.05031548945038054,1.8949432835811956e-05,0.041363436840632754,1.7613802752606127e-05
0.05089870193519682,1.8947596196262244e-05,0.041842885079015825,1.7815970176088177e-05
0.05148867450137495,1.894575973472547e-05,0.04232789065573551,1.8020458033589586e-05
0.05208548550577663,1.8943923451184452e-05,0.042818517986524134,1.822729295855082e-05
0.052689214213506745,1.8942087345621895e-05,0.043314832233764006,1.8436501890105194e-05
0.0532999408084409,1.894025141802052e-05,0.043816899315141926,1.864811207658767e-05
0.053917746403875026,1.8938415668363144e-05,0.044324785912403984,1.8862151079083624e-05
0.05454271305329834,1.893658009663249e-05,0.044838559480211884,1.907864677501864e-05
0.05517492376129126,1.8934744702811308e-05,0.04535828825510189,1.9297627361789375e-05
0.05581446249454964,1.8932909486882325e-05,0.04588404126454759,1.9519121360436085e-05
0.0564614141930367,1.8931074448828364e-05,0.046415888336127795,1.9743157619357457e-05
0.05711586478126432,1.8929239588632152e-05,0.0469539001068006,1.9969765318067774e-05
0.05777790117970504,1.892740490627645e-05,0.04749814803228502,2.019897397099748e-05
0.05844761131633634,1.8925570401743988e-05,0.04804870439655132,2.043081343133738e-05
0.05912508413831878,1.89237360750176e-05,0.048605642321421366,2.0665313894926642e-05
0.05981040962380941,1.8921901926080012e-05,0.04916903577628029,2.0902505904185803e-05
0.06050367879391221,1.892006795491397e-05,0.04973895958790065,2.114242035209466e-05
0.061204983724766994,1.8918234161502296e-05,0.05031548945038054,2.138508848621607e-05
0.061914417559778445,1.891640054582774e-05,0.05089870193519682,2.163054191276556e-05
0.0626320745219869,1.891456710787307e-05,0.05148867450137495,2.1878812600727968e-05
0.0633580499265825,1.8912733847621032e-05,0.05208548550577663,2.2129932886021353e-05
0.06409244019356454,1.8910900765054465e-05,0.052689214213506745,2.2383935475708337e-05
0.06483534286054723,1.890906786015611e-05,0.0532999408084409,2.2640853452256183e-05
0.06558685659571432,1.890723513290876e-05,0.053917746403875026,2.290072027784553e-05
0.06634708121092348,1.8905402583295147e-05,0.05454271305329834,2.3163569798728818e-05
0.06711611767496284,1.8903570211298133e-05,0.05517492376129126,2.3429436249638334e-05
0.0678940681269611,1.8901738016900462e-05,0.05581446249454964,2.3698354258245283e-05
0.06868103588995304,1.889990600008489e-05,0.0564614141930367,2.3970358849669783e-05
0.06947712548460236,1.8898074160834277e-05,0.05711586478126432,2.4245485451042685e-05
0.07028244264308349,1.889624249913137e-05,0.05777790117970504,2.4523769896119922e-05
0.07109709432312435,1.8894411014958968e-05,0.05844761131633634,2.4805248429949407e-05
0.0719211887222119,1.8892579708299825e-05,0.05912508413831878,2.5089957713591923e-05
0.07275483529196229,1.8890748579136806e-05,0.05981040962380941,2.5377934828895955e-05
0.07359814475265768,1.8890223110113538e-05,0.06050367879391221,2.5669217283327565e-05
0.07445122910795139,1.889417667382516e-05,0.061204983724766994,2.5963843014855272e-05
0.07531420165974372,1.8898131064984177e-05,0.061914417559778445,2.626185039689145e-05
0.07618717702322995,1.8902086283763774e-05,0.0626320745219869,2.6563278243290167e-05
0.07707027114212299,1.8906042330337167e-05,0.0633580499265825,2.6868165813402662e-05
0.07796360130405233,1.8909999204877603e-05,0.06409244019356454,2.7176552817190386e-05
0.07886728615614153,1.8913956907558366e-05,0.06483534286054723,2.748847942039715e-05
0.07978144572076624,1.8917915438552784e-05,0.06558685659571432,2.7803986249780653e-05
0.08070620141149504,1.892187479803421e-05,0.06634708121092348,2.812311439840358e-05
0.08164167604921468,1.8925834986176046e-05,0.06711611767496284,2.8445905430985968e-05
0.08258799387844268,1.892979600315172e-05,0.0678940681269611,2.877240138931869e-05
0.08354528058382867,1.89337578491347e-05,0.06868103588995304,2.910264479773936e-05
0.08451366330684718,1.893772052429849e-05,0.06947712548460236,2.9436678668670596e-05
0.0854932706626838,1.894168402881663e-05,0.07028244264308349,2.9774546508222377e-05
0.08648423275731722,1.8945648362862702e-05,0.07109709432312435,3.011629232185835e-05
0.0874866812047991,1.8949613526610312e-05,0.0719211887222119,3.0461960620127533e-05
0.08850074914473434,1.895357952023311e-05,0.07275483529196229,3.081159642446125e-05
0.08952657125996397,1.895754634390479e-05,0.07359814475265768,3.1165245273037155e-05
0.09056428379445289,1.8961513997799066e-05,0.07445122910795139,3.1522953226710185e-05
0.09161402457138516,1.8965482482089697e-05,0.07531420165974372,3.1884766875012015e-05
0.09267593301146879,1.8969451796950486e-05,0.07618717702322995,3.225073334221873e-05
0.09375015015145284,1.8973421942555253e-05,0.07707027114212299,3.2620900293488654e-05
0.09483681866285923,1.8977392919077874e-05,0.07796360130405233,3.299531594107071e-05
0.09593608287093142,1.8981364726692248e-05,0.07886728615614153,3.337402905058339e-05
0.09704808877380301,1.898533736557232e-05,0.07978144572076624,3.375708894736652e-05
0.09817298406188836,1.898931083589206e-05,0.08070620141149504,3.4144545522905485e-05
0.09931091813749796,1.899328513782549e-05,0.08164167604921468,3.453644924132932e-05
0.10046204213468131,1.8997260271546653e-05,0.08258799387844268,3.493285114598362e-05
0.10162650893929952,1.9001236237229638e-05,0.08354528058382867,3.533380286607829e-05
0.10280447320933098,1.9005213035048534e-05,0.08451366330684718,3.57393566234122e-05
0.10399609139541204,1.900919066517757e-05,0.0854932706626838,3.61495652391747e-05
0.1052015217616159,1.90131691277909e-05,0.08648423275731722,3.656448214082554e-05
0.10642092440647247,1.901714842306276e-05,0.0874866812047991,3.69841613690531e-05
0.10765446128423159,1.9021128551167422e-05,0.08850074914473434,3.740865758481319e-05
0.10890229622637305,1.9025109512279187e-05,0.08952657125996397,3.783802607644819e-05
0.1101645949633657,1.9029091306572397e-05,0.09056428379445289,3.8272322766888326e-05
0.11144152514667881,1.903307393422143e-05,0.09161402457138516,3.871160422093495e-05
0.11273325637104871,1.90370573954007e-05,0.09267593301146879,3.915592765262806e-05
0.11403996019700331,1.9041041690284657e-05,0.09375015015145284,3.9605350932697945e-05
0.11536181017364786,1.904502681904779e-05,0.09483681866285923,4.005993259610288e-05
0.11669898186171475,1.9049012781864624e-05,0.09593608287093142,4.051973184965251e-05
0.11805165285688056,1.9052999578909715e-05,0.09704808877380301,4.098480857971948e-05
0.11942000281335324,1.9056987210357663e-05,0.09817298406188836,4.1455223360039484e-05
0.12080421346773289,1.9060975676383104e-05,0.09931091813749796,4.193103745960024e-05
0.12220446866314887,1.90649649771607e-05,0.10046204213468131,4.2412312850621785e-05
0.12362095437367691,1.9068955112865165e-05,0.10162650893929952,4.2899112216627873e-05
0.12505385872903912,1.907294608367124e-05,0.10280447320933098,4.339149896061015e-05
0.1265033720395904,1.9076937889753706e-05,0.10399609139541204,4.388953721328633e-05
0.12796968682159415,1.9080930531287373e-05,0.1052015217616159,4.4393291841452406e-05
0.1294529978227916,1.9084924008447104e-05,0.10642092440647247,4.490282845643155e-05
0.13095350204826678,1.908891832140778e-05,0.10765446128423159,4.541821342261943e-05
0.13247139878661174,1.9092913470344328e-05,0.10890229622637305,4.5939513866128165e-05
0.13400688963639507,1.9096909455431714e-05,0.1101645949633657,4.6466797683528645e-05
0.1355601785329369,1.9100906276844938e-05,0.11144152514667881,4.7000133550694e-05
0.13713147177539456,1.9104903934759034e-05,0.11273325637104871,4.7539590931744144e-05
0.1387209780541621,1.9108902429349073e-05,0.11403996019700331,4.8085240088093386e-05
0.1403289084785873,1.9112901760790164e-05,0.11536181017364786,4.863715208760113e-05
0.14195547660501015,1.9116901929257457e-05,0.11669898186171475,4.919539881382838e-05
0.14360089846512605,1.912090293492613e-05,0.11805165285688056,4.9760052975400086e-05
0.14526539259467813,1.9124904777971405e-05,0.11942000281335324,5.0331188115475315e-05
0.14694918006248173,1.91289074585685e-05,0.12080421346773289,5.090887862132537e-05
0.14865248449978571,1.9132910976892783e-05,0.12220446866314887,5.14931997340226e-05
0.15037553212997384,1.9136915333119543e-05,0.12362095437367691,5.208422755824038e-05
0.15211855179861047,1.914092052742415e-05,0.12505385872903912,5.268203907216485e-05
0.15388177500383463,1.9144926559982e-05,0.1265033720395904,5.32867121375212e-05
0.15566543592710622,1.9148933430968537e-05,0.12796968682159415,5.38983255097146e-05
0.15746977146430868,1.915294114055924e-05,0.1294529978227916,5.451695884808804e-05
0.1592950212572123,1.9156949688929613e-05,0.13095350204826678,5.514269272629695e-05
0.161141427725302,1.9160959076255215e-05,0.13247139878661174,5.5775608642803875e-05
0.1630092360979741,1.9164969302711624e-05,0.13400688963639507,5.6415789031493016e-05
0.1648986944471065,1.916898036847447e-05,0.1355601785329369,5.706331727240717e-05
0.1668100537200059,1.9172992273719407e-05,0.13713147177539456,5.771827770260698e-05
0.16874356777273758,1.9177005018622138e-05,0.1387209780541621,5.8380755627155736e-05
0.1706994934038408,1.9181018603358388e-05,0.1403289084785873,5.905083733022972e-05
0.1726780903884356,1.9185033028103934e-05,0.14195547660501015,5.972861008635668e-05
0.17467962151272456,1.918904829303458e-05,0.14360089846512605,6.0414162171782196e-05
0.17670435260889467,1.919306439832617e-05,0.14526539259467813,6.110758287596766e-05
0.17875255259042355,1.919655389785065e-05,0.14694918006248173,6.18089625132195e-05
0.18082449348779517,1.919974387832474e-05,0.14865248449978571,6.25183924344526e-05
0.18292045048462938,1.9202934388892652e-05,0.15037553212997384,6.32359650390875e-05
0.18504070195423022,1.9206125429642518e-05,0.15211855179861047,6.396177378708555e-05
0.18718552949655792,1.920931700066244e-05,0.15388177500383463,6.469591321112115e-05
0.18935521797562951,1.9212509102040535e-05,0.15566543592710622,6.54384789288947e-05
0.1915500555573528,1.9215701733864967e-05,0.15746977146430868,6.618956765558558e-05
0.1937703337477989,1.9218894896223817e-05,0.1592950212572123,6.69492772164492e-05
0.19601634743191856,1.9222088589205277e-05,0.161141427725302,6.7717706559558e-05
0.19828839491270714,1.9225282812897524e-05,0.1630092360979741,6.84949557686894e-05
0.2005867779508234,1.922847756738875e-05,0.1648986944471065,6.928112607636043e-05
0.2029118018046678,1.92316728527672e-05,0.1668100537200059,7.00763198770132e-05
0.2052637752709252,1.9234868669121016e-05,0.16874356777273758,7.088064074035098e-05
0.20764301072557748,1.923806501653847e-05,0.1706994934038408,7.169419342482814e-05
0.21004982416539153,1.9241261895107815e-05,0.1726780903884356,7.251708389129353e-05
0.21248453524988828,1.9244459304917346e-05,0.17467962151272456,7.33534507329911e-05
0.21494746734379805,1.9247657246055273e-05,0.17670435260889467,7.420786456771873e-05
0.217438947560008,1.925085571860992e-05,0.17875255259042355,7.507223053140128e-05
0.2199593068030075,1.9254054722669605e-05,0.18082449348779517,7.594666454546521e-05
0.22250887981283693,1.9257254258322643e-05,0.18292045048462938,7.683128388157898e-05
0.22508800520954617,1.9260454325657406e-05,0.18504070195423022,7.772620717737947e-05
0.227697025538168,1.926365492476218e-05,0.18718552949655792,7.863155445238353e-05
0.23033628731421313,1.9266856055725366e-05,0.18935521797562951,7.954744712408368e-05
0.23300614106969247,1.9270057718635342e-05,0.1915500555573528,8.047400802423112e-05
0.23570694139967277,1.9273259913580506e-05,0.1937703337477989,8.141136141530984e-05
0.23843904700937205,1.9276462640649304e-05,0.19601634743191856,8.235963300720057e-05
0.2412028207618007,1.9279665899930096e-05,0.19828839491270714,8.331894997404086e-05
0.243998629725955,1.928286969151135e-05,0.2005867779508234,8.428944097128024e-05
0.24682684522556925,1.928607401548152e-05,0.2029118018046678,8.527123615293388e-05
0.24968784288843268,1.9289278871929084e-05,0.2052637752709252,8.626446718903885e-05
0.25258200269627845,1.929248426094255e-05,0.20764301072557748,8.726926728331135e-05
0.2555097090352507,1.9295690182610357e-05,0.21004982416539153,8.828577119101187e-05
0.2584713507469564,1.9298896637021053e-05,0.21248453524988828,8.93141152370171e-05
0.26146732118010924,1.9302103624263158e-05,0.21494746734379805,9.035443733410207e-05
0.26449801824277197,1.9305311144425223e-05,0.217438947560008,9.1406877001437e-05
0.26756384445520454,1.9308519197595838e-05,0.2199593068030075,9.247157538329716e-05
0.27066520700332414,1.9311727783863504e-05,0.22250887981283693,9.3548675267993e-05
0.27380251779278575,1.9314936903316845e-05,0.22508800520954617,9.463832110701934e-05
0.27697619350368907,1.9318146556044465e-05,0.227697025538168,9.574065903442737e-05
0.28018665564591955,1.9321356742134978e-05,0.23033628731421313,9.685583688642413e-05
0.2834343306151309,1.9324567461677047e-05,0.23300614106969247,9.79840042211977e-05
0.28671964974937697,1.9327778714759257e-05,0.23570694139967277,9.9125312338976e-05
0.2900430493863992,1.9330990501470296e-05,0.23843904700937205,0.00010027991430231658
0.2934049709215787,1.933420282189884e-05,0.2412028207618007,0.0001014479649566352
0.29680586086656024,1.9337415676133588e-05,0.243998629725955,0.00010262962095097197
0.30024617090855493,1.9340629064263267e-05,0.24682684522556925,0.00010382504075899912
0.30372635797033115,1.9343842986376536e-05,0.24968784288843268,0.00010503438470027555
0.30724688427090036,1.9347057442562164e-05,0.25258200269627845,0.00010625781496174594
0.3108082173869064,1.9350272432908897e-05,0.2555097090352507,0.00010749549561949325
0.3144108303147265,1.93534879575055e-05,0.2584713507469564,0.00010874759266074265
0.318055201533292,1.9356704016440786e-05,0.26146732118010924,0.00011001427400612171
0.32174181506763716,1.935992060980348e-05,0.26449801824277197,0.0001112957095321819
0.3254711605531848,1.9363137737682426e-05,0.26756384445520454,0.00011259207109417934
0.3292437333007769,1.9366355400166447e-05,0.27066520700332414,0.00011390353254912424
0.33306003436245885,1.9369573597344376e-05,0.27380251779278575,0.00011523026977909547
0.3369205705980267,1.9372792329305105e-05,0.27697619350368907,0.00011657246071482979
0.34082585474234517,1.9376011596137433e-05,0.28018665564591955,0.00011793028535958385
0.3447764054734464,1.9379231397930275e-05,0.2834343306151309,0.00011930392581327402
0.34877274748141773,1.9382451734772525e-05,0.28671964974937697,0.00012069356629689954
0.3528154115380883,1.9385672606753136e-05,0.2900430493863992,0.00012209939317724705
0.356904934567523,1.9388894013960957e-05,0.2934049709215787,0.00012352159499188597
0.3610418597173337,1.939211595648497e-05,0.29680586086656024,0.00012496036247445296
0.36522673643081754,1.939533843441413e-05,0.30024617090855493,0.0001264158885802307
0.36946012051993027,1.9398561447837406e-05,0.30372635797033115,0.00012788836851202717
0.3737425742391064,1.9401784996843816e-05,0.30724688427090036,0.00012937799974635267
0.3780746663599349,1.9405009081522296e-05,0.3108082173869064,0.0001308849820599053
0.3824569722466999,1.9408233701961894e-05,0.3144108303147265,0.0001324095175563626
0.38689007393279756,1.9411458858251638e-05,0.318055201533292,0.00013395181069348537
0.3913745601980384,1.9414684550480575e-05,0.32174181506763716,0.0001355120683105394
0.39591102664684585,1.94179107787378e-05,0.3254711605531848,0.00013709049965603308
0.40050007578736113,1.9421137543112316e-05,0.3292437333007769,0.00013868731641578173
0.40514231711146476,1.9424364843693247e-05,0.33306003436245885,0.00014030273274129638
0.40983836717572614,1.9427592680569694e-05,0.3369205705980267,0.00014193696527850326
0.4145888496832911,1.943082105383078e-05,0.34082585474234517,0.00014359023319680014
0.41939439556671865,1.9434049963565675e-05,0.3447764054734464,0.0001452627582184476
0.4242556430717777,1.9437279409863455e-05,0.34877274748141773,0.00014695476464830643
0.4291732378422157,1.9440509392813314e-05,0.3528154115380883,0.00014866647940391757
0.43414783300550924,1.9443739912504435e-05,0.356904934567523,0.00015039813204593603
0.4391800892596086,1.944697096902601e-05,0.3610418597173337,0.00015214995480891704
0.4442706749606883,1.9450202562467283e-05,0.36522673643081754,0.00015392218263246036
0.4494202662119142,1.9453434692917402e-05,0.36946012051993027,0.0001557150531927204
0.4546295469532399,1.9456667360465644e-05,0.3737425742391064,0.00015752880693427915
0.45989920905224385,1.9459900565201257e-05,0.3780746663599349,0.0001593636871023944
0.46522995239601894,1.946313430721351e-05,0.3824569722466999,0.000161219939775621
0.4706224849841282,1.9466368586591722e-05,0.38689007393279756,0.0001630978138988119
0.4760775230226368,1.9469603403425115e-05,0.3913745601980384,0.00016499756131650665
0.4815957910192351,1.9472838757803036e-05,0.39591102664684585,0.0001669194368067041
0.4871780218794631,1.9476074649814817e-05,0.40050007578736113,0.00016886369811503336
0.4928249570040513,1.9479311079549792e-05,0.40514231711146476,0.00017083060598931942
0.4985373463873894,1.9482548047097356e-05,0.40983836717572614,0.00017282042421455163
0.5043159487171359,1.948578555254681e-05,0.4145888496832911,0.0001748334196482623
0.5101615314749833,1.9489023595987573e-05,0.41939439556671865,0.00017686986225631305
0.5160748710385907,1.9492262177509045e-05,0.4242556430717777,0.00017893002514910274
0.5220567527846975,1.949550129720064e-05,0.4291732378422157,0.00018101418461819227
0.5281079711934331,1.949874095515183e-05,0.43414783300550924,0.00018312262017336055
0.5342293299538352,1.9501981151451983e-05,0.4391800892596086,0.00018525561458008919
